OrderID,MenuItemID,Quantity
233,785,2
234,631,3
234,1909,1
235,4642,1
235,2369,3
235,3234,1
235,4637,2
235,3071,2
236,66,3
237,3236,1
238,1363,3
238,3514,2
238,2331,1
238,762,2
238,2826,3
239,674,3
239,384,3
239,2767,3
240,2568,1
240,3969,2
240,4883,3
240,3686,3
241,4148,3
241,2552,3
241,524,1
241,3021,1
241,4193,2
242,2543,1
242,2447,2
242,2171,2
242,279,1
243,1802,3
243,1654,1
243,1409,2
243,1017,3
243,2197,1
244,3434,1
244,4877,2
244,716,2
245,4721,1
245,2743,3
245,2695,1
245,2473,3
245,1004,1
246,3757,3
246,4897,3
246,3296,1
246,4661,2
247,4946,3
247,867,2
247,1723,2
247,3373,3
248,4327,3
248,999,2
248,4190,2
248,923,2
248,1092,3
249,4385,1
249,4339,3
249,2576,2
249,2129,2
250,1559,2
250,435,1
250,2374,3
250,2863,1
250,1466,1
251,1916,3
251,3702,3
251,1715,2
251,3172,3
251,4791,3
252,759,1
252,3652,1
253,1786,3
254,4373,3
254,1708,2
255,3065,2
255,173,3
255,4667,3
255,4435,1
255,337,2
256,3882,1
256,2260,1
256,1133,1
256,1483,3
257,1600,2
257,4650,1
257,3340,3
257,25,1
258,1094,2
258,890,2
258,3790,3
258,587,3
259,3832,1
259,3950,1
259,4321,2
259,168,2
260,1596,1
260,2233,3
261,1893,3
261,513,3
261,751,2
261,4553,2
262,400,2
262,2380,1
262,3247,3
262,1940,1
263,900,3
263,3362,2
263,505,1
263,1152,2
263,2602,1
264,4440,2
264,2128,3
264,27,2
264,4020,3
265,3381,2
265,4647,3
265,1008,2
266,1219,2
267,893,3
267,2306,2
267,403,2
267,991,1
267,3828,2
268,67,1
268,4423,2
268,3584,2
268,719,3
268,2844,2
269,1375,2
269,3409,2
269,654,3
269,4570,2
269,4706,2
270,3627,1
270,3075,2
270,1889,1
271,3480,1
272,4183,2
273,4639,2
273,1216,2
274,2644,1
274,4696,3
275,353,3
276,433,1
276,130,3
276,563,2
277,4842,1
277,1100,3
277,3823,3
277,1213,2
277,425,2
278,4438,1
278,751,2
278,4270,2
279,4662,1
279,4825,1
279,971,2
279,2634,2
280,1004,3
280,2750,1
280,2995,1
280,1712,1
280,1940,3
281,621,2
281,1555,1
281,1247,2
281,1861,1
281,2125,2
282,4829,2
282,4868,3
283,203,3
283,1752,3
283,1961,3
283,4424,1
284,3119,3
284,3804,2
284,4969,3
284,3355,2
285,4876,2
285,2283,3
286,836,1
287,204,3
287,52,1
287,4258,3
287,2634,2
288,1184,2
288,1686,1
288,1347,1
288,312,1
288,4896,1
289,1482,2
289,287,1
289,3883,3
289,2012,3
289,3393,2
290,683,1
291,1347,1
292,936,2
292,1691,3
292,2586,1
292,1206,2
293,4378,2
293,4989,1
293,421,3
294,2706,2
295,4294,1
295,532,1
295,418,1
295,2152,2
296,3459,2
296,2067,1
297,4688,2
297,135,2
297,2408,3
297,1390,1
297,1623,1
298,345,3
299,480,3
299,39,1
299,696,2
300,4129,3
300,3621,3
300,4889,1
300,1779,3
301,3299,2
301,1047,2
301,4578,3
302,2713,3
303,4516,2
304,3377,2
304,1298,2
304,240,2
304,2607,3
305,4705,1
306,3356,2
306,478,3
306,312,3
307,402,2
307,4743,2
307,1207,2
308,2456,1
308,3567,2
309,2106,3
309,3532,2
310,1875,3
310,4325,2
311,3278,2
311,1933,3
312,2790,1
312,1910,3
312,336,2
312,2055,1
312,552,3
313,1703,3
313,419,1
313,530,2
313,4097,3
314,2623,1
315,4716,3
316,4235,1
317,2485,1
318,146,3
319,1400,2
319,4015,3
319,464,3
320,1760,3
320,4272,2
320,3284,3
321,297,1
321,359,2
321,4912,3
321,3285,2
321,2363,3
322,4598,2
322,2877,3
322,1636,1
323,4384,3
323,1388,1
323,2567,3
323,2230,3
323,382,1
324,1379,3
324,2164,3
325,3135,2
325,3141,1
326,4977,3
326,4645,1
327,4972,1
327,238,3
327,4950,1
328,2442,1
329,1061,3
329,4599,3
329,4913,2
329,2062,2
330,1690,1
330,2216,3
330,345,1
331,3986,3
331,1492,3
331,4690,2
332,622,1
333,1592,2
333,4812,3
333,4172,1
333,3058,2
334,4792,1
334,1544,1
334,3718,3
334,1395,1
335,43,2
335,4245,1
335,2135,2
335,3134,3
336,3426,2
336,385,3
337,4799,3
337,1191,3
337,4068,2
337,3590,3
337,2804,3
338,4350,1
339,3062,1
339,3460,3
339,2465,1
339,4982,3
340,529,1
340,4068,2
340,4680,2
340,4180,3
341,565,2
341,970,1
341,419,2
341,360,1
341,4801,3
342,337,1
342,2216,1
343,3576,1
343,4734,3
344,2125,1
344,2901,1
344,994,1
344,1710,1
344,3250,3
345,3132,3
345,4409,2
345,614,2
346,4897,2
346,4503,1
346,3350,1
346,2171,2
347,1057,2
347,4377,1
348,4102,1
348,2930,2
349,3405,3
349,1627,3
350,1337,3
350,1609,3
351,4268,1
351,3533,1
351,1569,2
351,2892,1
352,2503,2
352,2213,2
352,2930,1
352,2665,3
352,3335,1
353,1472,1
353,2704,1
353,2116,3
353,4127,3
354,3606,3
354,3429,2
354,3552,2
355,4087,2
355,2726,1
355,1220,2
355,528,3
355,716,2
356,4045,1
356,1016,1
356,4772,1
356,372,3
357,4052,3
357,4079,1
357,1205,1
357,2895,3
358,2892,1
358,2277,1
358,4487,1
358,1190,2
359,1949,3
359,426,2
360,2257,3
360,1614,1
361,2382,2
362,645,3
362,4139,2
363,365,2
363,4308,3
363,2161,3
363,4908,3
364,2365,3
364,2798,2
364,4770,3
364,2970,3
365,4072,1
366,1582,1
366,177,2
366,3857,1
366,3312,2
367,2623,1
367,3219,2
367,384,2
367,305,1
367,4726,3
368,3102,1
368,552,2
368,259,1
368,1454,3
368,1378,1
369,2361,2
369,95,2
369,2876,3
370,1736,1
371,4301,3
371,723,1
372,3369,1
373,1532,1
374,521,1
375,4776,1
375,1399,2
376,3084,2
376,2966,2
377,2946,1
377,1696,2
377,4345,1
378,1194,1
378,2497,2
378,4990,1
379,1660,2
379,2894,3
379,1148,3
379,4961,3
380,4112,1
380,911,1
380,1897,3
380,4342,2
381,4514,1
381,894,1
381,1534,1
381,2915,3
382,174,3
382,1194,2
382,4552,2
383,4681,2
383,513,1
383,4175,1
384,3277,2
384,4084,3
384,1878,2
384,1308,1
384,4869,1
385,4995,3
385,731,3
386,4232,2
386,434,3
386,3806,1
387,3893,3
388,3830,1
388,681,3
389,3349,3
389,3267,3
390,3779,3
390,1120,3
391,3185,2
391,1240,3
391,4846,1
391,2784,1
392,4795,3
392,988,2
392,3453,2
392,1533,2
392,2116,3
393,2470,2
393,4159,1
393,2905,3
394,374,1
394,2721,2
394,3184,3
395,2381,1
396,4930,1
396,4585,3
396,902,2
396,4941,2
397,3719,1
397,4364,2
397,4496,2
397,4780,1
397,648,2
398,261,1
398,105,2
399,4303,2
399,2937,2
399,2051,2
400,4143,3
400,2627,3
400,3813,1
400,3534,1
400,1818,1
401,3243,2
401,2842,2
401,1672,3
401,3375,3
401,3760,1
402,3710,1
402,4861,3
402,571,2
402,4919,2
402,247,3
403,2395,1
403,4751,3
403,937,2
403,3330,1
404,2189,3
404,1077,3
405,4181,3
405,3263,1
405,2943,3
405,1773,1
406,2822,1
406,3476,1
406,1957,3
406,845,2
407,2723,2
408,1554,1
408,3559,2
408,120,2
409,1475,1
409,3847,2
409,4325,3
409,1186,1
409,2760,1
410,2442,1
410,1531,1
411,2133,2
412,1217,1
413,1145,3
413,1345,2
413,2222,3
414,1941,2
414,3319,3
414,2520,1
415,872,1
415,384,3
415,299,3
416,4121,1
416,1648,2
416,4768,3
416,4320,1
416,1048,3
417,552,2
417,177,1
417,2950,2
417,2785,3
418,4962,2
418,1604,3
419,1531,2
420,1614,3
420,2344,1
421,282,3
421,1566,3
422,4949,2
422,633,1
422,531,2
422,1366,2
423,4293,1
423,3290,3
424,716,2
424,2930,1
424,4620,3
424,1575,2
424,4698,1
425,3362,2
425,3110,2
425,576,1
425,4472,2
426,2080,3
426,1805,1
426,404,1
426,1461,3
427,1036,1
427,3396,3
427,3502,3
427,1440,1
427,1424,3
428,2787,1
428,256,3
428,2953,2
428,772,1
428,955,1
429,4755,1
429,4292,2
429,2227,2
429,3266,3
430,3373,2
430,4393,1
430,2615,3
430,2748,2
431,4818,2
431,2164,2
431,435,1
432,857,1
432,1417,3
432,456,1
433,3439,1
434,2661,1
434,2597,3
435,2370,2
435,2025,3
436,3774,3
436,436,1
437,508,3
437,2499,1
437,4912,3
438,809,3
438,36,2
438,2369,2
439,4299,2
439,1913,1
439,3173,2
440,1818,3
441,1765,2
441,4441,1
441,3917,2
441,1237,1
441,1217,1
442,997,2
442,2437,2
442,1257,1
442,1224,1
442,2718,1
443,2464,2
443,4777,1
443,3053,2
443,1149,2
444,2881,2
444,1045,2
444,1414,1
444,1726,1
444,4318,2
445,2134,1
446,3165,3
446,3002,3
447,2968,1
447,3222,3
448,258,3
448,3925,3
448,3125,2
448,2483,3
449,3485,1
449,4079,2
450,3560,2
450,67,3
450,870,3
451,4478,3
451,4283,3
452,4632,2
452,4916,2
453,1529,1
453,2095,3
453,2087,3
454,323,2
454,4314,2
454,68,2
455,3490,1
456,2943,1
456,875,2
457,2842,1
458,964,1
459,4203,3
460,2475,1
460,1963,1
460,4385,3
460,1907,1
460,3506,2
461,784,3
461,3615,1
461,67,1
461,3434,2
461,4622,2
462,3495,1
462,4704,3
463,4548,3
463,1577,3
463,1978,1
463,4579,1
464,3200,2
464,831,2
464,3949,3
465,2035,1
465,4458,1
465,3978,3
465,464,2
465,2026,2
466,1051,3
466,2125,2
466,698,2
467,1128,2
468,3429,1
468,1446,1
468,32,3
469,1888,2
469,4637,2
469,1633,3
469,2442,2
470,4862,2
471,1314,1
471,2642,1
472,2791,2
472,3494,3
472,4564,3
473,4097,3
473,3916,3
473,1314,2
473,4320,1
474,3113,2
474,156,1
474,3075,1
474,4640,2
474,2520,2
475,2515,3
476,2540,3
476,156,1
476,3663,3
476,3145,1
476,106,2
477,505,3
478,1068,2
478,249,3
478,2413,3
478,2508,3
479,977,2
479,4315,1
479,3085,3
480,4385,3
480,3913,3
480,4270,2
480,686,2
480,2816,1
481,761,1
482,4459,3
483,2590,1
484,2398,2
484,1000,2
485,4612,1
485,2503,2
485,1284,1
485,1368,1
486,4511,1
486,4161,3
486,3887,1
487,3019,1
487,2751,3
487,2564,2
488,4344,1
488,4639,3
488,4573,2
488,3821,1
488,637,1
489,2646,1
489,3374,2
489,4358,3
489,3615,3
489,712,2
490,30,1
490,2961,1
490,642,1
491,3830,1
491,890,3
491,3745,2
491,2142,3
492,2458,1
493,36,3
494,4661,1
495,4489,3
495,96,3
495,1597,1
496,912,2
496,388,3
496,3086,3
497,1180,2
498,4205,1
498,1221,2
498,924,2
498,1268,3
499,3157,1
499,2783,2
500,742,2
501,2220,1
501,2285,2
501,4366,3
502,1189,2
502,3242,1
502,2221,3
502,552,2
502,3488,1
503,4322,3
504,416,1
504,457,2
504,301,2
504,1992,1
505,678,2
506,3124,3
507,3374,2
507,1985,1
507,2249,1
508,1966,1
509,3235,1
509,4332,1
509,2757,3
510,3719,1
510,306,2
511,3338,3
511,4587,3
511,672,2
511,2786,1
511,1293,2
512,2720,3
513,2004,2
513,46,2
513,2978,2
513,2681,1
514,3805,2
514,4297,2
514,4489,2
514,2504,1
515,3480,3
516,2659,3
516,655,1
516,3342,3
516,2417,2
516,694,3
517,583,3
517,3615,2
518,3417,2
518,4832,1
518,4935,3
519,3904,1
520,2794,1
520,4309,2
520,1037,1
520,4388,2
521,1934,3
521,1123,3
521,2450,3
521,3100,2
521,527,3
522,2066,1
522,3010,1
522,3492,1
522,1422,3
523,1579,1
523,387,1
524,1117,3
524,1308,2
524,2776,2
525,1239,1
525,1744,3
525,1947,2
525,431,3
526,2695,1
526,4712,1
526,2005,1
526,3044,1
527,4166,2
527,4818,1
527,2316,1
527,4570,3
527,149,1
528,1467,3
528,4581,1
529,3622,3
529,2620,2
529,2683,3
530,4075,1
530,3803,3
530,4197,3
530,49,1
531,4197,3
531,2931,2
531,4570,2
531,3254,3
531,698,2
532,4536,3
532,3634,2
532,4371,2
533,1217,3
533,1555,2
534,4104,1
534,3934,1
534,1638,1
534,3104,3
535,4391,1
535,3061,1
535,2824,2
535,709,2
536,4618,3
537,2581,1
537,1317,2
537,2522,1
537,4433,1
538,4413,2
539,2255,1
540,4683,1
540,4858,2
540,451,2
540,3368,1
541,3805,1
541,2296,2
541,4621,2
542,4861,3
542,2604,2
542,2179,1
542,913,3
542,2295,3
543,2763,1
543,516,2
543,1604,3
543,4712,1
543,704,1
544,3391,1
544,302,2
544,437,2
544,1449,2
545,3014,2
545,2318,3
545,1481,1
545,329,3
546,2008,1
547,2146,2
547,791,2
547,4980,1
547,2821,1
548,2834,3
549,3354,3
549,2761,2
549,1437,2
549,3920,3
550,4521,2
550,3835,2
550,4355,1
550,2250,2
550,328,1
551,1734,1
551,3722,1
552,2683,2
552,3666,3
553,3245,3
554,4053,2
554,4799,1
555,1209,1
555,2620,3
556,2730,2
556,3631,3
557,1582,3
557,3190,1
557,3347,1
558,906,1
558,2445,3
558,4291,2
558,1283,1
558,4870,3
559,4467,2
559,4250,2
559,989,3
560,3591,2
560,2392,2
560,1430,3
561,4770,2
561,3993,2
562,2824,2
563,2256,2
563,3646,3
563,4376,2
563,915,1
564,1973,3
564,4120,1
565,2554,2
566,1921,1
566,3545,1
566,382,2
566,838,2
566,2323,3
567,4290,3
567,4631,2
567,1466,1
568,1651,1
568,79,3
568,4199,2
568,1112,3
568,775,3
569,1662,3
569,4116,2
569,491,2
569,2650,1
570,836,1
570,3363,1
570,4304,1
570,3569,2
571,1115,2
571,4072,1
571,775,2
572,2944,3
572,3168,1
572,575,1
573,3234,2
573,3202,1
573,4353,2
574,1107,2
574,3881,3
575,4368,2
576,2117,3
576,2015,1
576,4401,2
576,604,1
577,4213,2
577,1108,1
577,1605,2
577,3871,2
577,2033,2
578,1800,1
579,4996,2
579,983,3
579,1618,1
579,3937,2
579,1539,1
580,561,1
580,1680,2
580,478,1
580,4427,3
581,3029,3
581,1267,1
581,3817,2
582,1149,1
583,1460,2
583,4609,2
583,3145,2
584,4248,2
584,1079,3
584,3561,3
585,948,3
585,174,2
586,2499,1
586,14,2
586,2113,1
586,598,3
586,411,1
587,3464,3
587,1396,1
587,1143,1
587,1129,3
587,4876,1
588,1067,3
588,1552,3
588,3826,2
588,1082,1
589,610,3
589,1687,2
589,4541,2
589,4692,1
590,3089,1
590,2395,3
590,1305,2
591,4552,2
591,1019,3
592,3559,3
592,2667,2
592,1615,1
593,1581,2
593,1144,3
593,4465,1
594,1846,1
594,4349,3
594,1776,2
594,3555,2
595,3963,1
596,1444,3
596,1070,2
596,1530,3
596,518,1
597,792,2
597,2152,3
598,4088,1
598,3767,2
599,1004,2
599,2207,2
600,2717,1
600,4159,2
601,3981,3
601,2175,3
601,4329,3
601,2135,1
602,1606,1
602,2112,3
602,1075,3
602,1849,3
603,4406,1
603,1649,1
603,287,1
604,469,1
605,3006,2
606,2251,3
606,43,1
607,746,3
607,4766,2
607,2053,3
608,440,1
608,1621,1
608,2158,1
608,4807,2
608,3739,3
609,1181,1
610,350,1
610,174,1
610,3228,3
610,1970,1
610,2574,2
611,715,2
612,4361,1
612,1363,2
613,1981,1
613,648,2
614,1896,1
614,171,1
614,1328,1
614,1114,2
614,680,3
615,2020,2
615,4938,3
615,265,3
615,4822,3
616,334,1
616,1895,1
617,4727,1
617,641,2
617,2911,3
617,4988,1
618,1797,1
618,1941,1
618,4476,2
618,1755,3
618,4448,3
619,1398,1
619,2442,3
619,766,2
620,4152,3
620,308,1
621,3386,1
621,379,2
622,33,1
622,1169,3
622,750,3
623,2303,3
623,2378,3
623,4389,1
623,2453,1
624,1163,1
624,4684,2
624,3804,2
624,4578,3
625,4906,2
625,4563,3
625,4025,1
625,1693,3
626,3263,1
626,2159,2
627,260,3
627,817,1
627,41,1
627,2521,2
628,538,2
629,4341,1
629,3500,2
630,3067,1
630,2572,1
631,1064,3
631,2455,1
631,4102,1
631,1596,2
632,1560,1
632,3592,1
632,2455,1
632,3945,2
633,4351,2
633,3425,1
633,2032,2
633,2635,1
634,2591,1
635,4337,2
635,4510,2
635,2133,3
635,3078,1
635,3768,3
636,3647,3
636,4562,3
636,1312,2
636,1656,1
637,3446,1
637,3473,1
637,2500,3
637,2216,1
637,2679,2
638,3735,2
638,3045,3
638,3818,3
638,4758,3
638,1454,3
639,4881,3
639,3769,2
639,416,1
639,3416,3
640,778,1
641,2951,2
641,1432,1
642,2459,3
642,4732,2
643,3339,1
643,3698,1
643,2011,2
643,3396,3
644,474,2
645,4236,3
645,2533,3
645,2076,2
645,2168,2
645,210,3
646,901,1
646,2477,3
647,2901,2
647,2977,3
648,4827,3
649,1828,3
649,1060,2
649,660,1
649,2790,2
650,4998,3
650,567,3
650,3823,1
650,3778,2
651,4074,2
652,431,1
652,1051,1
652,2889,2
652,3731,3
653,3916,1
653,914,3
653,2178,3
653,2473,1
653,3864,1
654,2195,3
654,2561,3
655,3707,1
655,1204,1
655,3086,3
656,1447,3
657,2313,1
657,4635,2
657,4825,3
658,242,3
658,2877,3
658,331,2
658,559,2
658,3800,2
659,1173,3
659,1828,3
659,4027,1
660,1415,1
660,1337,2
660,2023,3
660,84,2
661,750,2
661,1443,3
661,734,3
662,485,3
663,2993,2
664,1551,2
664,4520,2
664,4796,2
664,4335,3
665,1360,3
665,3984,2
666,4103,2
666,2483,1
666,1959,3
666,710,2
667,222,2
667,4970,3
668,4489,3
668,4972,1
668,4765,2
668,4888,3
669,3518,2
669,4052,1
670,4666,2
670,2369,1
670,2715,2
670,4295,3
670,4488,2
671,3847,3
671,4114,2
671,1012,3
671,240,2
672,2199,3
673,4501,3
673,3424,3
673,951,2
674,450,1
674,1629,1
674,1706,3
675,4553,1
675,1894,1
675,4662,3
675,3422,2
675,4857,2
676,322,1
676,605,3
676,3778,1
676,311,3
677,114,1
677,4447,2
677,904,2
678,222,1
